"","Tipo","Causa","Nivel","Autonomia","Provincia","Poblacion","Carretera","PKinicial","PKfinal","Sentido","Hacia","Inicio"
"219"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","HUELVA","HUELVA","H-31","81.8","84","CRECIENTE DE LA KILOMETRICA",NA," 2014-11-26 08:47 "
"220"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","HUELVA","HUELVA","A-497","1.5","2.5","CRECIENTE DE LA KILOMETRICA","PUNTA UMBRÃÂÃÂA"," 2014-11-25 10:34 "
"221"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","ANDALUCIA","HUELVA","PUNTA UMBRIA","A-497","16.5","15","DECRECIENTE DE LA KILOMETRICA","HUELVA"," 2014-11-25 10:01 "
"222"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","HUELVA","PUNTA UMBRIA","A-497","16.2","14","DECRECIENTE DE LA KILOMETRICA","HUELVA"," 2014-11-26 09:56 "
"229"," OBRAS ","REASFALTADO","VERDE","ANDALUCIA","JAEN","IBROS","A-6101","4.5","4.5","AMBOS SENTIDOS",NA," 2013-05-14 08:57 "
"230"," OBRAS ","REASFALTADO","NEGRO","ANDALUCIA","JAEN","VENTAS DEL CARRIZAL","JA-4306","0","5.8","AMBOS SENTIDOS",NA," 2015-02-20 20:14 "
"264"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","ANDALUCIA","MALAGA","BENAHAVIS","A-7175","5.2","5.5","CRECIENTE DE LA KILOMETRICA","BENAHAVIS"," 2015-01-26 08:41 "
"265"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","MALAGA","CAMPILLOS","A-384","109","105","AMBOS SENTIDOS",NA," 2014-11-26 09:35 "
"266"," OBRAS ","REASFALTADO","VERDE","ANDALUCIA","MALAGA","CARTAMA","MA-3304","2.5","4.5","AMBOS SENTIDOS",NA," 2014-11-26 09:05 "
"267"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","MALAGA","CARTAMA","A-7054","15","17","AMBOS SENTIDOS",NA," 2014-11-25 07:43 "
"268"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","MALAGA","MIJAS","A-7053","12","13","AMBOS SENTIDOS",NA," 2014-11-26 09:15 "
"269"," OBRAS ","SEÃÂÃÂALIZACION DE LA CALZADA","VERDE","ANDALUCIA","MALAGA","PIZARRA","A-343","44","45","AMBOS SENTIDOS",NA," 2014-11-26 09:11 "
"270"," OBRAS ","OBRAS EN GENERAL","NEGRO","ANDALUCIA","MALAGA","RONDA","A-2300","17","17","AMBOS SENTIDOS",NA," 2014-02-10 00:00 "
"271"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","MALAGA","TOLOX","A-366","44","45","AMBOS SENTIDOS",NA," 2014-11-26 09:08 "
"296"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","ANDALUCIA","SEVILLA","ALCALA DE GUADAIRA","SE-40","5.5","6.5","CRECIENTE DE LA KILOMETRICA","A-376"," 2015-01-26 09:35 "
"297"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","SEVILLA","ALCALA DE GUADAIRA","A-92","12.5","11.5","DECRECIENTE DE LA KILOMETRICA","SEVILLA"," 2014-11-26 11:42 "
"298"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","ANDALUCIA","SEVILLA","ALCALA DE GUADAIRA","A-92","17.8","14.5","DECRECIENTE DE LA KILOMETRICA","SEVILLA"," 2014-11-25 09:31 "
"299"," OBRAS ","REASFALTADO","VERDE","ANDALUCIA","SEVILLA","CABEZAS DE SAN JUAN (LAS)","AP-4","49.1","48.8","DECRECIENTE DE LA KILOMETRICA","SEVILLA"," 2014-11-26 11:21 "
"300"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","ANDALUCIA","SEVILLA","CABEZAS DE SAN JUAN (LAS)","AP-4","49.8","46.8","DECRECIENTE DE LA KILOMETRICA",NA," 2015-01-16 09:10 "
"301"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","SEVILLA","CABEZAS DE SAN JUAN (LAS)","AP-4","43","43","DECRECIENTE DE LA KILOMETRICA","SEVILLA"," 2014-11-26 11:55 "
"302"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","ANDALUCIA","SEVILLA","CARMONA","A-92","28.1","32.3","CRECIENTE DE LA KILOMETRICA","ALMERÃÂÃÂA"," 2014-11-26 09:10 "
"303"," OBRAS ","REASFALTADO","NEGRO","ANDALUCIA","SEVILLA","CARMONA","A-8100","2.2","14.9","AMBOS SENTIDOS","CARMONA/UTRERA"," 2011-06-16 07:33 "
"304"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","ANDALUCIA","SEVILLA","CARMONA","A-4","510","510","CRECIENTE DE LA KILOMETRICA","SEVILLA"," 2014-11-26 11:38 "
"305"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","SEVILLA","PALACIOS Y VILLAFRANCA (LOS)","AP-4","24","23.4","DECRECIENTE DE LA KILOMETRICA","SEVILLA"," 2014-11-26 09:29 "
"306"," OBRAS ","OBRAS EN GENERAL","NEGRO","ANDALUCIA","SEVILLA","PARADAS","SE-5200","0","9.6","AMBOS SENTIDOS",NA," 2015-02-13 08:12 "
"307"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","ANDALUCIA","SEVILLA","PARADAS","A-92","41.9","41.9","CRECIENTE DE LA KILOMETRICA","ALMERÃÂÃÂA"," 2014-11-26 08:29 "
"308"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","SEVILLA","PARADAS","A-92","42.5","42.5","DECRECIENTE DE LA KILOMETRICA","SEVILLA"," 2014-11-26 09:08 "
"309"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","SEVILLA","SALTERAS","A-66","801.3","800.7","DECRECIENTE DE LA KILOMETRICA","SERÃÂÃÂN"," 2014-11-25 09:29 "
"310"," OBRAS ","SEÃÂÃÂALIZACION DE LA CALZADA","VERDE","ANDALUCIA","SEVILLA","SEVILLA","A-4","533.5","534.5","CRECIENTE DE LA KILOMETRICA","SEVILLA"," 2014-11-25 11:00 "
