;;;;;;;;;;;;EVOLUCIÓN HISTÓRICA DE UNA ESTACIÓN;;;;;
;;;;;;;Estación:;A-501-3 Calzada:;;;Total;;Carriles:;;2+2;Prov:;A
;;;;;;;Población:;;OLIVA;;;;Carretera:;;AP-7;PK:;604,36
;;;;;;;;;;;Denominación antigua:;;;;AP-7;;
;;;;IMD;;;;;;% CRECIMIENTO;;;;;FUNCIONAMIENTO;;
;;;;;;;%;;;;;;;No;;Ref. Año;Grado
Año;Total;Moto;Lige;Bus;Camión;Pesa;Pesa;Total;Moto;Lige;Bus;Camión;Pesa;Días;%;Ant;Comarac
2013;5152;32;3368;200;1504;1752;34;4.29;57.14;11.96;-9.05;-9.28;-8.36;000;0;;
2012;4940;20;3008;220;1658;1912;38.7;-5.99;-9.09;-5.94;-6.38;-5.9;-6.04;000;0;;
2011;5255;22;3198;235;1762;2035;38.7;-2.54;-8.33;-4.08;25;-2.65;0.05;000;0;;
2010;5392;24;3334;188;1810;2034;37.7;22.3;20;14.53;22.08;39.45;37.62;000;0;;
2009;4409;20;2911;154;1298;1478;33.5;47.41;-9.09;40.49;1.32;654.65;64.77;0;33;;
2008;2991;22;2072;152;172;897;29.99;-6.36;175;-11.07;442.86;-79.23;4.79;0;33;;
2007;3194;8;2330;28;828;856;26,8;151.5;0;109.91;250;475;463.16;1;66;;
2006;1270;8;1110;8;144;152;11,96;0;0;0;0;0;0;001;66;;
2005;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
2004;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
2003;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
2002;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
2001;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
2000;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1999;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1998;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1997;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1996;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1995;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1994;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1993;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1992;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1991;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1990;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1989;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1988;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1987;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1986;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1985;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1984;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1983;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1982;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1981;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1980;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1979;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1978;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1977;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1976;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1975;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1974;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1973;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1972;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1971;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1970;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1969;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
;;;;;;;;;;;;;;;;13/06/2014;
;;;;;;;;;;;;EVOLUCIÓN HISTÓRICA DE UNA ESTACIÓN;;;;;
;;;;;;;Estación:;CU-512-3 Calzada:;;;Total;;Carriles:;;2+2;Prov:;CU
;;;;;;;Población:;;;;;;Carretera:;;A-43;PK:;172,45
;;;;;;;;;;;Denominación antigua:;;;;A-43;;
;;;;IMD;;;;;;% CRECIMIENTO;;;;;FUNCIONAMIENTO;;
;;;;;;;%;;;;;;;No;;Ref. Año;Grado
Año;Total;Moto;Lige;Bus;Camión;Pesa;Pesa;Total;Moto;Lige;Bus;Camión;Pesa;Días;%;Ant;Comarac
2013;4832;28;3112;188;1456;1692;35;-2.19;38.1;3.46;-14.48;-12.18;-11.5;000;0;;
2012;4940;20;3008;220;1658;1912;38.7;-5.99;-9.09;-5.94;-6.38;-5.9;-6.04;000;0;;
2011;5255;22;3198;235;1762;2035;38.7;-2.54;-8.33;-4.08;25;-2.65;0.05;000;0;;
2010;5392;24;3334;188;1810;2034;37.7;22.3;20;14.53;22.08;39.45;37.62;000;0;;
2009;4409;20;2911;154;1298;1478;33.5;47.9;0;39.68;0;583.16;64.77;0;33;;
2008;2981;0;2084;0;190;897;30.09;-6.67;-100;-10.56;-100;-77.05;4.79;0;33;;
2007;3194;8;2330;28;828;856;26,8;151.5;0;109.91;250;475;463.16;1;66;;
2006;1270;8;1110;8;144;152;11,96;0;0;0;0;0;0;001;66;;
2005;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
2004;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
2003;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
2002;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
2001;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
2000;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1999;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1998;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1997;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1996;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1995;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1994;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1993;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1992;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1991;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1990;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1989;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1988;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1987;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1986;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1985;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1984;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1983;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1982;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1981;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1980;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1979;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1978;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1977;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1976;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1975;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1974;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1973;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1972;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1971;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1970;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1969;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
;;;;;;;;;;;;;;;;13/06/2014;
;;;;;;;;;;;;EVOLUCIÓN HISTÓRICA DE UNA ESTACIÓN;;;;;
;;;;;;;Estación:;GI-501-3 Calzada:;;;Total;;Carriles:;;2+2;Prov:;GI
